RandomizerKey,StandardSet?,InvalidTechTypes
Scanner|Gasopod,0,Scanner
Scanner|Stalker,0,Scanner
Scanner|Sandshark,0,Scanner
Scanner|Biter,0,Scanner
Scanner|Cutefish,0,Scanner|BaseWaterPark
Scanner|Bladderfish,0,Scanner
Scanner|AcidMushroom,0,Scanner
Scanner|PurpleBrainCoral,0,Scanner
Scanner|LimestoneChunk,0,Scanner
Scanner|RabbitRay,0,Scanner
Scanner|Boomerang,0,Scanner
Scanner|GarryFish,0,Scanner
Scanner|Peeper,0,Scanner
Scanner|Jumper,0,Scanner
Scanner|Bleeder,0,Scanner
Scanner|StalkerTooth,0,Scanner
Scanner|Floater,0,Scanner
Scanner|HoleFish,0,Scanner
Scanner|CaveCrawler,0,Scanner
Scanner|GenericJeweledDisk,0,Scanner
Scanner|Creepvine,0,Scanner
Scanner|CreepvineSeedCluster,0,Scanner
Scanner|HangingStinger,0,Scanner
Scanner|Hoopfish,0,Scanner
Scanner|CrashHome,0,Scanner
Scanner|Crash,0,Scanner
Scanner|Eyeye,0,Scanner
Scanner|Hoverfish,0,Scanner
Scanner|Spadefish,0,Scanner
Scanner|Reginald,0,Scanner
Scanner|Reefback,0,Scanner
Scanner|SpikePlant,0,Scanner
Scanner|BloodGrass,0,Scanner
Scanner|BarnacleSuckers,0,Scanner
Scanner|TreeMushroom,0,Scanner
Scanner|Jellyray,0,Scanner
Scanner|Mesmer,0,Scanner
Scanner|SandstoneChunk,0,Scanner
Scanner|ScrapMetal,0,Scanner
Scanner|ShaleChunk,0,Scanner
Scanner|AquariumFragment,1,Scanner
Scanner|BaseFiltrationMachine,1,Scanner
Scanner|BaseObservatoryFragment,1,Scanner
Scanner|BaseRoomFragment,1,Scanner
Scanner|BaseUpgradeConsoleFragment,1,Scanner
Scanner|BaseWaterParkFragment,1,Scanner
Scanner|BuilderFragment,0,Scanner
Scanner|ConstructorFragment,1,Scanner
Scanner|CyclopsBridgeFragment,1,Scanner
Scanner|CyclopsEngineFragment,1,Scanner
Scanner|CyclopsHullFragment,1,Scanner
Scanner|ExosuitFragment,1,Scanner
Scanner|FarmingTrayFragment,1,Scanner
Scanner|LEDLightFragment,1,Scanner
Scanner|MoonpoolFragment,1,Scanner
Scanner|PlanterBoxFragment,1,Scanner
Scanner|PlanterPotFragment,1,Scanner
Scanner|PlanterShelfFragment,1,Scanner
Scanner|PictureFrameFragment,1,Scanner
Scanner|PowerTransmitterFragment,1,Scanner
Scanner|PropulsionCannonFragment,1,Scanner
Scanner|ReinforceHullFragment,1,Scanner
Scanner|SeaglideFragment,1,Scanner
Scanner|SeamothFragment,1,Scanner
Scanner|StasisRifleFragment,1,Scanner
Scanner|ThermalPlantFragment,1,Scanner
Scanner|WorkbenchFragment,1,Scanner
Scanner|HangingFruitTree,0,Scanner
Scanner|BulboTree,0,Scanner
Scanner|WhiteMushroom,0,Scanner
Scanner|PinkMushroom,0,Scanner
Scanner|PurpleRattle,0,Scanner
Scanner|PurpleVasePlant,0,Scanner
Scanner|OrangeMushroom,0,Scanner
Scanner|PurpleVegetablePlant,0,Scanner
Scanner|MelonPlant,0,Scanner
Scanner|MediumKoosh,0,Scanner
Scanner|HugeKoosh,0,Scanner
Scanner|BluePalm,0,Scanner
Scanner|SmallFan,0,Scanner
Scanner|PurpleFan,0,Scanner
Scanner|PurpleTentacle,0,Scanner
Scanner|JellyPlant,0,Scanner
Scanner|GabeSFeather,0,Scanner
Scanner|SeaCrown,0,Scanner
Scanner|MembrainTree,0,Scanner
Scanner|PinkFlower,0,Scanner
Scanner|FernPalm,0,Scanner
Scanner|OrangePetalsPlant,0,Scanner
Scanner|EyesPlant,0,Scanner
Scanner|RedGreenTentacle,0,Scanner
Scanner|PurpleStalk,0,Scanner
Scanner|RedBasketPlant,0,Scanner
Scanner|RedBush,0,Scanner
Scanner|RedConePlant,0,Scanner
Scanner|ShellGrass,0,Scanner
Scanner|SpottedLeavesPlant,0,Scanner
Scanner|RedRollPlant,0,Scanner
Scanner|PurpleBranches,0,Scanner
Scanner|SnakeMushroom,0,Scanner
Scanner|BloodVine,0,Scanner
Scanner|PlanterPot,1,Scanner
Scanner|PlanterBox,1,Scanner
Scanner|PlanterShelf,1,Scanner
Scanner|FarmingTray,1,Scanner
Scanner|BasePlanter,1,Scanner
Scanner|FiltrationMachine,1,Scanner
Scanner|Bench,1,Scanner
Scanner|Spotlight,1,Scanner
Scanner|StarshipDesk,1,Scanner
Scanner|StarshipChair,1,Scanner
Scanner|PictureFrame,1,Scanner
Scanner|PlanterPot2,1,Scanner
Scanner|PlanterPot3,1,Scanner
Scanner|BaseMapRoomFragment,1,Scanner
Scanner|StarshipChair2,1,Scanner
Scanner|StarshipChair3,1,Scanner
Scanner|SeaTreader,0,Scanner
Scanner|ReaperLeviathan,0,Scanner
Scanner|CrabSquid,0,Scanner
Scanner|Warper,0,Scanner
Scanner|BaseBioReactorFragment,1,Scanner
Scanner|BaseNuclearReactorFragment,1,Scanner
Scanner|Oculus,0,Scanner
Scanner|Crabsnake,0,Scanner
Scanner|Shocker,0,Scanner
Scanner|BoneShark,0,Scanner
Scanner|Welder,0,Scanner|Welder
Scanner|LaserCutter,0,Scanner|LaserCutter
Scanner|BarTable,1,Scanner
Scanner|Trashcans,1,Scanner
Scanner|LabTrashcan,1,Scanner
Scanner|VendingMachine,1,Scanner
Scanner|LabCounter,1,Scanner
Scanner|SingleWallShelf,1,Scanner
Scanner|WallShelves,1,Scanner
Scanner|Bed1,1,Scanner
Scanner|Bed2,1,Scanner
Scanner|NarrowBed,1,Scanner
Scanner|PowerCellChargerFragment,1,Scanner
Scanner|BatteryChargerFragment,1,Scanner
Scanner|BaseBulkheadFragment,1,Scanner
Scanner|BaseRoom,1,Scanner
Scanner|BaseBulkhead,1,Scanner
Scanner|BaseObservatory,1,Scanner
Scanner|ExosuitDrillArmFragment,1,Scanner
Scanner|ExosuitGrapplingArmFragment,1,Scanner
Scanner|ExosuitTorpedoArmFragment,1,Scanner
Scanner|ExosuitPropulsionArmFragment,1,Scanner
Scanner|ExosuitClawArmFragment,1,Scanner
Scanner|BaseFiltrationMachineFragment,1,Scanner
Scanner|LavaLarva,0,Scanner
Scanner|LavaLizard,0,Scanner
Scanner|SeaDragon,0,Scanner
Scanner|GhostRayBlue,0,Scanner
Scanner|GhostRayRed,0,Scanner
Scanner|CoveTree,0,Scanner
Scanner|Kyanite,0,Scanner
Scanner|PrecursorIonCrystal,0,Scanner
Scanner|SpineEel,0,Scanner
Scanner|PrecursorKey_Purple,1,Scanner
Scanner|PrecursorKey_PurpleFragment,1,Scanner
Scanner|PrecursorKey_Blue,1,Scanner
Scanner|PrecursorKey_Orange,1,Scanner
Scanner|PrecursorKeyTerminal,0,Scanner
Scanner|PrecursorTeleporter,0,Scanner
Scanner|PrecursorEnergyCore,0,Scanner
Scanner|PrecursorThermalPlant,0,Scanner
Scanner|PrecursorDroid,0,Scanner
Scanner|CoffeeVendingMachine,1,Scanner
Scanner|PrecursorWarper,0,Scanner
Scanner|PrecursorFishSkeleton,0,Scanner
Scanner|PrecursorSeaDragonSkeleton,0,Scanner
Scanner|PrecursorSensor,0,Scanner
Scanner|CaveSkeleton,0,Scanner
Scanner|PrecursorLabCacheContainer1,0,Scanner
Scanner|PrecursorLabCacheContainer2,0,Scanner
Scanner|PrecursorLabTable,0,Scanner
Scanner|PrecursorScanner,0,Scanner
Scanner|LavaEyeye,0,Scanner
Scanner|LavaBoomerang,0,Scanner
Scanner|BloodRoot,0,Scanner
Scanner|CyclopsShieldModule,1,Scanner
Scanner|CyclopsSonarModule,1,Scanner
Scanner|CyclopsHullModule1,1,Scanner
Scanner|CyclopsHullModule2,1,Scanner
Scanner|CyclopsDecoyModule,1,Scanner
Scanner|CyclopsFireSuppressionModule,1,Scanner
Scanner|PrecursorSurfacePipe,0,Scanner
Scanner|PrecursorPrisonArtifact1,0,Scanner
Scanner|PrecursorPrisonArtifact2,0,Scanner
Scanner|PrecursorPrisonArtifact3,0,Scanner
Scanner|PrecursorPrisonArtifact4,0,Scanner
Scanner|PrecursorPrisonArtifact5,0,Scanner
Scanner|PrecursorPrisonArtifact6,0,Scanner
Scanner|PrecursorPrisonArtifact7,0,Scanner
Scanner|PrecursorPrisonArtifact8,0,Scanner
Scanner|PrecursorPrisonArtifact9,0,Scanner
Scanner|PrecursorPrisonArtifact10,0,Scanner
Scanner|PrecursorPrisonArtifact11,0,Scanner
Scanner|PrecursorPrisonArtifact12,0,Scanner
Scanner|PrecursorPipeRoomIncomingPipe,0,Scanner
Scanner|PrecursorPipeRoomOutgoingPipe,0,Scanner
Scanner|PrecursorPrisonLabEmperorFetus,0,Scanner
Scanner|PrecursorPrisonLabEmperorEgg,0,Scanner
Scanner|PrecursorPrisonAquariumPipe,0,Scanner
Scanner|PrecursorPrisonAquariumFinalTeleporter,0,Scanner
Scanner|PrecursorPrisonAquariumIncubatorEggs,0,Scanner
Scanner|PrecursorPrisonAquariumIncubator,0,Scanner
Scanner|SeaEmperorLeviathan,0,Scanner
Scanner|SeaEmperorBaby,0,Scanner|HatchingEnzymes
Scanner|Marki2,1,Scanner
Scanner|HatchingEnzymes,0,Scanner|HatchingEnzymes
Scanner|PrecursorPrisonArtifact13,0,Scanner
Scanner|LaserCutterFragment,1,Scanner
Scanner|BeaconFragment,1,Scanner
Scanner|GravSphereFragment,1,Scanner
Scanner|FilteredWater,1,Scanner
Scanner|GhostLeviathan,0,Scanner
Scanner|GhostLeviathanJuvenile,0,Scanner
Scanner|BaseWaterPark,1,Scanner
Scanner|BigCoralTubes,0,Scanner
Scanner|CoralShellPlate,0,Scanner
Scanner|BrownTubes,0,Scanner
Scanner|FloatingStone,0,Scanner
Scanner|BlueAmoeba,0,Scanner
Scanner|RedTipRockThings,0,Scanner
Scanner|BlueTipLostRiverPlant,0,Scanner
Scanner|BlueLostRiverLilly,0,Scanner
Scanner|AluminumOxide,0,Scanner
Scanner|MercuryOre,0,Scanner
Scanner|Magnetite,0,Scanner
Scanner|Nickel,0,Scanner
Scanner|UraniniteCrystal,0,Scanner
Scanner|Sulphur,0,Scanner
Scanner|Skyray,0,Scanner
Scanner|SeaEmperor,0,Scanner
Scanner|LargeFloater,0,Scanner
Scanner|RadiationLeakPoint,0,Scanner
Scanner|ReaperSkeleton,0,Scanner
Scanner|HugeSkeleton,0,Scanner
Scanner|PrecursorLostRiverLabEgg,0,Scanner
Scanner|PrecursorLostRiverLabRays,0,Scanner
Scanner|PrecursorLostRiverLabBones,0,Scanner
Scanner|PrecursorLostRiverProductionLine,0,Scanner
Scanner|PrecursorLostRiverWarperParts,0,Scanner
Scanner|PrecursorPrisonIonGenerator,0,Scanner
Scanner|PrecursorPrisonOutposts,0,Scanner
Scanner|PrecursorLostRiverBrokenAnchor,0,Scanner
Scanner|SmallFanCluster,0,Scanner
Scanner|Blighter,0,Scanner
Scanner|Spinefish,0,Scanner
Scanner|Rockgrub,0,Scanner
Scanner|Shuttlebug,0,Scanner
Scanner|TimeCapsule,0,Scanner
Analysis|HoleFish|0,1,
Analysis|HoleFish|1,1,
Analysis|Peeper|0,1,
Analysis|Peeper|1,1,
Analysis|Bladderfish|0,1,
Analysis|Bladderfish|1,1,
Analysis|Bladderfish|2,1,
Analysis|Bladderfish|3,1,
Analysis|GarryFish|0,1,
Analysis|GarryFish|1,1,
Analysis|Hoverfish|0,1,
Analysis|Hoverfish|1,1,
Analysis|Reginald|0,1,
Analysis|Reginald|1,1,
Analysis|Spadefish|0,1,
Analysis|Spadefish|1,1,
